id,lat,long,name,address,word
ChIJ2ZXz2xtm0FQRgeg37d6jGLM,41.770273,-124.1996319,High Tide Vapes,1329 Northcrest Dr Crescent City CA 95531 USA,ecig
ChIJW7EPKARX0VQR-XIQ22tYNi4,40.857374,-124.0720431,Ω Divine Tribe Ω,56 Sunnybrae Center Arcata CA 95521 USA,ecig
ChIJ6-8RIflkgYAR--0b7eWj7Kw,39.1458965,-123.2070495,Build A Ecig,534 S State St Ukiah CA 95482 USA,ecig
ChIJx6wc2EwGhYAR5mMR5QJTMGQ,38.2877861,-122.3100226,E-Cig 101 Napa,2762 Old Sonoma Rd Napa CA 94558 USA,ecig
ChIJYaJAh3aQmYAR9t_7LcLsKn8,38.9559458,-119.944709,Tahoe Big Cloudz #2,4035 Lake Tahoe Blvd South Lake Tahoe CA 96150 USA,ecig
ChIJM9DQ2haHhYARXa-nfxXm3l4,37.780882,-122.474169,Vapurr Labs Express e-cig and e-liquid,5100 Geary Blvd San Francisco CA 94118 USA,ecig
ChIJ-24WSBKHhYARqzj9t0CTGrY,37.7764922,-122.4784859,Vapurr Labs Express e-cig and e-liquid,1821 Balboa St San Francisco CA 94121 USA,ecig
ChIJmfOMuwm0hYAR5iFCEkWzP98,38.2499079,-122.6291653,Smoke Depot Smoke Shop,231 N McDowell Blvd Petaluma CA 94954 USA,ecig
ChIJpTxWAv9CkYARI4kY6sO8PRo,37.302151,-120.485261,The Vapors Merced,615 W Main St Merced CA 95340 USA,ecig
ChIJeZZPYFB13IARH5xMd8PPahs,33.1354157,-117.1821653,Cloud 9 E-Cig,813 W San Marcos Blvd San Marcos CA 92078 USA,ecig
ChIJZZjc1_Y0joARUjMdiU4d89c,37.2731222,-121.9321672,Atomic eCigs,2686 Union Ave San Jose CA 95124 USA,ecig
ChIJQeL8vchswYARJ_QA5hfJacY,35.6256851,-117.6713901,KCW Vapors,257 Balsam St Ridgecrest CA 93555 USA,ecig
ChIJI1PJ7VlawoAR0YLd1USUzZ8,34.6600306,-118.1462056,ENDLESS VAPORS,818 W Ave L Lancaster CA 93534 USA,ecig
ChIJBxCN2Xlkw4ARje-p8sPJoFQ,34.5421357,-117.2713443,The Broke Smoker Vape Shop,16025 Kamana Rd #101 Apple Valley CA 92307 USA,ecig
ChIJyQyEXpJjw4ARCYt0Jbt7qR8,34.53865,-117.254482,Vaper Rizing,18768 US Highway 18 #165 Apple Valley CA 92307 United States,ecig
ChIJfdHNPJNjw4ARJD4BWxhd29c,34.5370907,-117.2529202,Smokin Out Vapor Glass & More,18835 CA-18 Apple Valley CA 92307 USA,ecig
ChIJwzVCl6K7woARErBhUbWI8eU,34.0411842,-118.4297377,CIGAVETTE,2355 Westwood Blvd Los Angeles CA 90064 USA,ecig
ChIJf8kRuhO-woARjCDbrNrSbo4,34.1404837,-118.3774487,Vaporcade,11271 Ventura Blvd #176 Studio City CA 91604 USA,ecig
ChIJ7Rqlk4_GwoARCio_GtSoqGQ,34.0829834,-118.2185429,The Drip Club,2664 Lacy St b Los Angeles CA 90031 USA,ecig
ChIJbaaWJcM0w4ARyHVpZmNuedw,34.036221,-117.609083,RUTHLESS VAPOR,2040 S Lynx Pl Ontario CA 91761 USA,ecig
ChIJAbpyfvbI3IARVFuV-X6TPuo,33.8821994,-117.599305,SimpleCig Electronic Cigarette,1785 Pomona Rd b Corona CA 92880 USA,ecig
ChIJZ5c9VDc50YAR97-bqDJi-Ec,33.6113796,-114.5892895,Vape it Forward,601 E Hobsonway Blythe CA 92225 USA,ecig
ChIJJ81AS_p03IARW8Ulyp_lW8Q,33.1507506,-117.229466,Vape Craft Inc,2322 La Mirada Dr Vista CA 92083 USA,ecig
ChIJLywwE6Di24ARTC8851pFwaQ,32.8453891,-116.9631394,Imperial Smoke,10870 Hartley Rd B Santee CA 92071 USA,ecig
ChIJa_WIwBdmw4ARnC9m5vh3CLI,34.473356,-117.348231,E Cigarette,14400 Bear Valley Rd Victorville CA 92392 USA,ecigarette
ChIJaXa4PySWnYARjlfKkemre0M,40.415152,-120.6503782,Lassen Vape,1604 Main St Susanville CA 96130 USA,ecigarette
ChIJo8Z91Qchm4ARwWdlnrTYlQ8,38.7622503,-121.3126397,3 Monkeys Smoke & Vape Shop,5140 Foothills Blvd #170 Roseville CA 95747 USA,ecigarette
ChIJMTL4JZdhhYARG80iU6ILILU,37.9066547,-122.0659795,To The Cloud Vapor Store,1990 N California Blvd Walnut Creek CA 94596 USA,ecigarette
ChIJCQrLcT2t6YARwD21CNljZz8,34.276047,-119.26469,Coil Oil,2350 E Main St #101 Ventura CA 93003 USA,ecigarette
ChIJp74lf13f3IAREfM76u_g44w,33.676565,-117.915962,Electronic E Cigarette Liquid,2855 Pinecreek Dr Costa Mesa CA 92626 USA,ecigarette
ChIJq6qqqq0pw4ARiBh-tkajCOo,34.0345838,-117.9368484,Vapebox,15940 Kaplan Ave City of Industry CA 91744 USA,ecigarette
ChIJvybJlcjZ3IARqu4ujDg1F0g,33.7760532,-117.8690666,Green Nicotine Electronic Cigarette,2850 N Main St Santa Ana CA 92701 USA,ecigarette
ChIJNa7bnk6q3IARir2e_UTieRY,34.0571405,-117.2145494,Electric Lotus Manufacturing,1740 Howard Pl Redlands CA 92373 USA,ecigarette
ChIJ_QjdcSPGwoARJfFEfw6Mes8,34.0376406,-118.2341354,Ttzig Electronic Cigarette Spl,1340 E 6th St Los Angeles CA 90021 USA,ecigarette
ChIJVYyHw3ji24AR8RFD2vgh2hY,32.8533448,-116.9313928,Smoker's Choice,9662A Winter Gardens Blvd Lakeside CA 92040 USA,ecigarette
ChIJH5v27wBe14ARduTp3cYXmcs,32.824815,-115.569949,Deluxe Vapes,690 Main St El Centro CA 92243 USA,ecigarette
ChIJh7C6wJVGzlQRfV7W50nQCzc,41.6985384,-122.6387513,North Cloud Vape Distribution,2216 Fairlane Rd D Yreka CA 96097 USA,vape
ChIJE9sti-3QhIAREJxsrG0bpQg,38.6784212,-121.783109,Star Zone Smoke and Vape shop,9 Main St Woodland CA 95695 USA,vape
ChIJtb_0BPj_01QRTUJsEMMWox0,40.7814714,-124.1851941,S.T.I.L.,2940 Broadway St # E Eureka CA 95501 USA,vape
ChIJXbhY_Zjs0lQR8TbfdyWYs0o,40.5633269,-122.361982,Puffys Vapes & Smokes,3025 Bechelli Ln Redding CA 96002 USA,vape
ChIJ20Ch58_r0lQRjk8kgIkSgt0,40.521308,-122.382949,Tobacco & More,6392 Westside Rd # E Redding CA 96001 USA,vape
ChIJ_Ub0fzKT0lQR-wJ89UYDC54,40.5875892,-122.3529269,Smoke & Vape,1340 churn creek rd suite C1 Redding CA 96003 United States,vape
ChIJAQCQJKHs0lQRLPwVgi81cKs,40.5630873,-122.3511032,Mad Cloudz Vape,1109 Hartnell Ave #8 Redding CA 96002 USA,vape
ChIJ_9viYxPB0lQRp5612RdFtv0,40.4537311,-122.2876965,Tobbacco&More,2619 Balls Ferry Rd Anderson CA 96007 USA,vape
ChIJn7Wf0ruDgoARdQZl7YWOlm0,40.1778497,-122.2362779,Sub Culture,335 Walnut St Red Bluff CA 96080 USA,vape
ChIJSSmW9weDgoARQnnN5wNouN0,40.180661,-122.228241,Tobacco & More,84 Belle Mill Rd Red Bluff CA 96080 USA,vape
ChIJsXwN-zSCgoARZRW9VCjaeaE,40.188417,-122.245988,TLC Scientific Lab-Store,111 Treasure Dr Red Bluff CA 96080 USA,vape
ChIJTbAQlDQmg4AR4OMNsDT-T7Q,39.721829,-121.828965,Hi Five Tobacco,1414 Park Ave Chico CA 95928 USA,vape
ChIJqzo9KGT_g4ARWBBsutuxgSA,38.800351,-123.0170339,Aces High Smoke Shop,421 S Cloverdale Blvd Cloverdale CA 95425 USA,vape
ChIJL7nuZ_lkgYART-vNQWZm-_Y,39.14758,-123.206834,Emerald Triangle Glassworks,415 S State St Ukiah CA 95482 USA,vape
ChIJIW8VO8mLg4ARYNQxfvTdfK8,38.9546489,-122.6456896,A & T's Tobacco N More,14260 Lakeshore Dr Clearlake CA 95422 USA,vape
ChIJrU4xlqe2hYARMErAnZrjNxs,38.234041,-122.641007,The Mighty Quinn,16 Western Ave Petaluma CA 94952 USA,vape
ChIJXwAegzrWmoARGt4nNXy84cY,38.646727,-121.491775,Sahara Hookah / CHI VAPE,1309 N Market Blvd #200 Sacramento CA 95834 USA,vape
ChIJcSUyESbbmoARrs4yWm5e27w,38.548648,-121.393785,Habits Vape & Smoke shop,8391 Folsom Blvd #7 Sacramento CA 95826 USA,vape
ChIJue2zQ3I4hIARX8ELgpaFMPw,38.4573137,-122.7305947,The Humidor,746 Coddingtown Center Santa Rosa CA 95401 USA,vape
ChIJP1uBWLJ2hYAR3ae0gz_OXC8,38.0357716,-122.2682364,Vape Breakfast Classics - E Liquid,527 Second St Rodeo CA 94572 USA,vape
ChIJGViwpBB2hIARN1mbgOHfvqI,38.9115863,-122.6117932,Ritchey's Riptide Lounge,9800 CA-53 Lower Lake CA 95457 USA,vape
ChIJ4Wsi4U4nm4AR-V5nPGNmeEs,38.7127818,-121.3624676,3 Monkeys vape & smokes,4400 Elverta Rd unit 130 Antelope CA 95843 USA,vape
ChIJxxp8GhzSmoARmwgnGhPmdf0,38.5082665,-121.5424185,Greenhaven Smoke and Vape Shop,261 Florin Rd Sacramento CA 95831 USA,vape
ChIJTfn8aDw9m4ARqbt-urLm4v4,38.887108,-121.2932229,Bee 2 Vape & Smoke Shop,150 G St Lincoln CA 95648 USA,vape
ChIJFzgUUc0im4ARqxbDXyp_hh4,38.8705568,-121.2965063,3 Monkeys Vape and Smoke Shop,900 Sterling Pkwy #50 Lincoln CA 95648 USA,vape
ChIJHRjY_mXZmoARavLTgM_vilU,38.627363,-121.38385,Cigarettes And More,3413 Watt Ave Sacramento CA 95821 USA,vape
ChIJWSXnjvIlhYARvOOfhqFFIJo,38.4696462,-121.821183,3 Monkeys #3 Dixon, CA,115 E Dorset Dr Dixon CA 95620 USA,vape
ChIJu9-DrNjQhIARvvnT9PGaZ8A,38.669155,-121.764585,Highlife Smoke And Vape Shop,825 East St #105 Woodland CA 95776 USA,vape
ChIJTQym0_Yfm4ARCWmgnfGE3bo,38.7432426,-121.2568058,3 Monkeys Vape and Smokes,1850 Douglas Blvd Roseville CA 95661 USA,vape
ChIJH2a3FU3amoARvtDg3SrmUcQ,38.585709,-121.400502,Twisted Smoke Shop Fulton Ave,1120 Fulton Ave Sacramento CA 95825 USA,vape
ChIJq_t7Uclxm4ARp_rZkW0sIhY,39.198943,-121.062727,Cig Mart smoke shop,151 W McKnight Way # G Grass Valley CA 95949 USA,vape
ChIJ8xIeSZZQmoARdIl13GS49C0,38.7319012,-120.7792811,Broadway Smoke n Vape,1390 Broadway Placerville CA 95667 USA,vape
ChIJf2DrGnnfmoAR5jTb-x3iimI,38.7092794,-121.3118786,Vape and Smoke 4 Less,7883 Lichen Dr Citrus Heights CA 95621 USA,vape
ChIJ3XGkvo5XhYAR9wAdod0_jbM,37.9840745,-121.8038805,Mistique Vape & Taste Saloon,3721 Sunset Ln #105 Antioch CA 94509 USA,vape
ChIJr4yy4MDgj4ARk3svpak9Kz4,37.7052707,-121.7009696,VaporWarehouse,7697 Hawthorn Avenue Livermore CA 94550 USA,vape
ChIJry45VC98hYARagjUmR5u-yk,37.8685843,-122.2594428,WHELANS GLASS GALLERY, VAPOR, CIGAR, GIFT & SMOKE SHOP,2486 Bancroft Way Berkeley CA 94704 USA,vape
ChIJ44OeAfmfmoAR7lWaFIausoo,38.1283065,-121.2593679,Tobacco City N Vape,550 S Cherokee Ln # G Lodi CA 95240 USA,vape
ChIJddb2DB5ehYARlIfwdVoh_qg,37.963274,-121.990655,Voltage Smoke & Gifts,4330 Clayton Rd Concord CA 94521 USA,vape
ChIJm_P4GJRmhYARV7ptORNfOTY,37.979357,-122.065885,Legends Smoke Shop,565 Contra Costa Blvd Pleasant Hill CA 94523 USA,vape
ChIJpeG1umUCkYARgJb_5tofe7M,37.6372761,-120.7674063,Jays Vape & Tobacco,12162 Yosemite Blvd Waterford CA 95386 USA,vape
ChIJi0ZboV8MkIARxBaE1VL8h_s,38.0082004,-121.3099944,Stockton Smokeshop & Vape,6107 N El Dorado St Stockton CA 95207 USA,vape
ChIJY2-dBSWgmoARfwB2dGap0Fg,38.1446198,-121.2717539,Big Blaze smoke shop,851 N Sacramento St Lodi CA 95240 USA,vape
ChIJKxi_NtLFkIARRJ4oOqq2Td0,37.982741,-120.3849373,Sierra Smoke 'n Vape,4952 152 W Stockton St Sonora CA 95370 United States,vape
ChIJ0aJzF_opw4AR-LJPSziobHc,34.0330299,-117.9151196,The Vape Society,2411 S Azusa Ave West Covina CA 91792 USA,vape
ChIJsyFoZoYu3YAR4F3jE60rTxw,33.8177385,-118.0607799,Vapor Zone Vape Shop,9923 Walker St Cypress CA 90630 USA,vape
ChIJ350IlUzKj4AReO7sY0H5Fqo,37.3540536,-121.9490435,Hot Box Smoke Shop,1111 El Camino Real #3 Santa Clara CA 95050 USA,vape
ChIJCzk1DzEbjoAR7C5IGCh6S4Q,36.9027262,-121.7484766,DULEE'S TOBACCO,53 Porter Dr Watsonville CA 95076 USA,vape
ChIJOTnksc6wj4ARdMxObuLryNM,37.3889596,-122.0897584,Fatty Zone,1398 W El Camino Real a Mountain View CA 94040 USA,vape
ChIJ6STg5EPpj4ARqwBIrNAaf7U,37.6903321,-121.8852534,FonDude E-Juice,5627 Stoneridge Dr #322 Pleasanton CA 94588 USA,vape
ChIJJ_wOcvB-kYARrJXJX6_ey1k,37.0565392,-120.8377236,Uptown smoke shop,1247 E Pacheco Blvd Los Banos CA 93635 USA,vape
ChIJKZIryMdDkYARl1IsIOQR2YI,37.330727,-120.468165,Cigarettes & Cigars,3528 G St Merced CA 95340 USA,vape
ChIJw3MkRQ1rkYARg2oL_bPzUrM,37.3595774,-120.596132,World of Smoke,2698 First St Atwater CA 95301 USA,vape
ChIJOYhRy1lCkYARxA89I_fl_i8,37.3038634,-120.4947183,Smoke Palace,1204 W 16th St Merced CA 95340 USA,vape
ChIJzQhMStZnlIARv67p4pnlV2g,36.8235916,-119.8267089,THE GREENMILE VAPE & SMOKE SHOP,2014 W Bullard Ave Fresno CA 93711 USA,vape
ChIJJb7Pk0IMlIARBT5A4jZ1BKI,36.9721144,-120.0422769,Toby's Vapes,1490 Tozer St Madera CA 93638 USA,vape
ChIJMVIvkU_4lIARApidHrMUNdg,36.7063844,-119.5707338,Drip Vapor Lounge,2407 Jensen Ave Sanger CA 93657 USA,vape
ChIJf4uskWVnlIARgHRPU3DKF3Q,36.7791899,-119.8003233,Tower Smoke,3135 N Maroa Ave Fresno CA 93704 USA,vape
ChIJ9T9JONHilIARhSoOTU0s0CE,36.6033874,-119.4583388,Reedley Smoke Shop,793 N Reed Ave Reedley CA 93654 USA,vape
ChIJ-YLV8KYb24AR23PxGI3qPk4,33.8191088,-116.5458593,Michael's Vape Shop,333 S Indian Canyon Dr Palm Springs CA 92262 USA,vape
ChIJd8PGQRnY3IARa3x6rCQr9CU,33.7934147,-118.0094182,Vape Genie Wholesale & Distribution,11652 Knott Ave F-5 Garden Grove CA 92841 United States,vape
ChIJYXdJP40m3YAR7jJj8V1nv7I,33.743111,-118.034175,West Coast Vape Supply,5445 Oceanus Dr #102 Huntington Beach CA 92649 USA,vape
ChIJ6c8hTzX_jYARUNogSPd9Seo,36.6948994,-121.652109,Vape3one,1055 N Main St Salinas CA 93906 USA,vape
ChIJZwq_nKnx7IARHjRC-5NpvoE,35.2906779,-120.6595672,Royal Smoke and Vape,592 California Blvd San Luis Obispo CA 93401 USA,vape
ChIJyaDZDZnAlIARUpK2kIF1nsA,36.3077975,-119.7813377,The GreenMile Vape & Smoke Shop,855 N Lemoore Ave # 130 Lemoore CA 93245 USA,vape
